BERT,SQuADv1.1,evolutionary_search_lat,"(296, 288, 278, 214, 165, 133, 119, 113, 96, 83, 45, 16)"
BERT,SQuADv1.1,evolutionary_search_joint,"((291, 270, 270, 206, 156, 129, 113, 99, 97, 74, 66, 11), (2, 3, 3, 3, 4, 5, 6, 6, 6, 9, 10, 10))"
MobileBERT,SQuADv1.1,evolutionary_search_lat,"(365, 347, 330, 314, 299, 285, 271, 258, 246, 234, 223, 212, 202, 192, 183, 174, 166, 158, 151, 144, 137, 131, 125, 119)"
MobileBERT,SQuADv1.1,evolutionary_search_joint,"((383, 365, 316, 316, 301, 301, 284, 262, 258, 254, 252, 218, 212, 189, 183, 169, 161, 151, 84, 67, 60, 46, 39, 20), (0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3))"
DistilBERT,SQuADv1.1,evolutionary_search_lat,"(298, 282, 248, 179, 129, 58)"
DistilBERT,SQuADv1.1,evolutionary_search_joint,"((296, 277, 234, 179, 128, 60), (1, 1, 2, 3, 3, 7))"
BERT,MRPC,evolutionary_search_lat,"(105, 79, 68, 64, 59, 52, 34, 32, 25, 20, 12, 9)"
BERT,MRPC,evolutionary_search_joint,"((87, 69, 59, 58, 53, 50, 50, 30, 27, 23, 22, 15), (2, 3, 3, 3, 5, 6, 6, 6, 7, 7, 7, 11))"
MobileBERT,MRPC,evolutionary_search_lat,
MobileBERT,MRPC,evolutionary_search_joint,"((90, 77, 67, 58, 54, 40, 40, 33, 27, 23, 20, 18, 15, 14, 12, 11, 10, 10, 10, 9, 9, 7, 5, 5), (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2))"
DistilBERT,MRPC,evolutionary_search_lat,"(111, 91, 72, 52, 39, 19)"
DistilBERT,MRPC,evolutionary_search_joint,"((89, 88, 73, 51, 24, 7), (0, 0, 2, 3, 3, 6))"
BERT,STS-B,evolutionary_search_lat,"(76, 72, 60, 56, 49, 46, 45, 36, 31, 24, 24, 6)"
BERT,STS-B,evolutionary_search_joint,"((74, 74, 64, 46, 40, 37, 35, 34, 30, 28, 21, 21), (1, 3, 4, 4, 4, 5, 6, 6, 7, 7, 8, 8))"
